feature,labels
0,3
1,2
2,0
3,2
4,1
5,3
6,0
7,2
8,3
9,2
10,0
11,3
12,3
13,0
14,0
15,3
16,2
17,0
18,3
19,4
20,1
21,2
22,1
23,2
24,1
25,2
26,1
27,0
28,0
29,4
30,4
31,1
32,4
33,3
34,2
35,3
36,3
37,3
38,3
39,1
40,0
41,2
42,3
43,3
44,4
45,3
46,2
47,3
48,3
49,3
50,2
51,3
52,3
53,3
54,3
55,3
56,3
57,3
58,2
59,3
60,3
61,3
62,0
63,2
64,2
65,3
66,1
67,3
68,4
69,2
70,0
71,4
72,2
73,3
74,0
75,4
76,1
77,2
78,0
79,3
80,1
81,2
82,0
83,3
84,0
85,4
86,4
87,2
88,1
89,0
90,3
91,1
92,2
93,3
94,2
95,4
96,1
97,0
98,4
99,0
100,1
101,0
102,2
103,3
104,0
105,4
106,2
107,1
108,4
109,2
110,2
111,1
112,2
113,3
114,3
115,1
116,2
117,2
118,3
119,2
120,3
121,3
122,0
123,3
124,4
125,1
126,0
127,0
128,0
129,2
130,0
131,1
132,3
133,0
134,3
135,2
136,3
137,1
138,0
139,2
140,3
141,1
142,3
143,2
144,2
145,3
146,2
147,2
148,2
149,3
150,4
151,2
152,1
153,4
154,0
155,2
156,2
157,4
158,3
159,2
160,4
161,1
162,3
163,3
164,0
165,3
166,4
167,0
168,1
169,2
170,3
171,3
172,1
173,2
174,4
175,0
176,1
177,4
178,3
179,4
180,0
181,2
182,3
183,3
184,2
185,1
186,2
187,2
188,1
189,4
190,1
191,2
192,1
193,4
194,3
195,4
196,3
197,2
198,4
199,2
200,3
201,0
202,0
203,2
204,4
205,3
206,3
207,0
208,3
209,3
210,3
211,3
212,3
213,3
214,1
215,0
216,4
217,2
218,3
219,2
220,2
221,1
222,1
223,0
224,4
225,3
226,2
227,0
228,2
229,1
230,2
231,0
232,0
233,1
234,4
235,4
236,3
237,2
238,4
239,3
240,3
241,1
242,2
243,3
244,0
245,2
246,3
247,2
248,0
249,3
250,2
251,1
252,3
253,0
254,0
255,2
256,4
257,2
258,2
259,3
260,3
261,1
262,3
263,3
264,3
265,1
266,0
267,1
268,1
269,3
270,0
271,0
272,1
273,3
274,4
275,1
276,2
277,2
278,3
279,1
280,4
281,3
282,3
283,4
284,0
285,4
286,1
287,0
288,0
289,0
290,2
291,1
292,4
293,4
294,4
295,3
296,2
297,2
298,2
299,0
300,4
301,2
302,0
303,2
304,2
305,0
306,4
307,0
308,0
309,4
310,1
311,4
312,2
313,0
314,0
315,0
316,2
317,3
318,3
319,1
320,0
321,3
322,0
323,3
324,2
325,0
326,0
327,2
328,4
329,4
330,2
331,0
332,4
333,0
334,1
335,2
336,2
337,1
338,3
339,2
340,2
341,2
342,0
343,1
344,3
345,3
346,2
347,4
348,0
349,2
350,2
351,2
352,1
353,0
354,4
355,0
356,0
357,0
358,2
359,3
360,4
361,1
362,2
363,1
364,1
365,3
366,1
367,3
368,1
369,2
370,1
371,0
372,2
373,1
374,4
375,1
376,2
377,1
378,4
379,1
380,2
381,2
382,2
383,0
384,3
385,2
386,2
387,1
388,2
389,0
390,3
391,3
392,2
393,0
394,2
395,1
396,0
397,2
398,4
399,3
400,2
401,1
402,4
403,1
404,2
405,2
406,0
407,0
408,4
409,3
410,4
411,2
412,2
413,4
414,2
415,2
416,4
417,0
418,4
419,3
420,4
421,3
422,3
423,3
424,4
425,3
426,2
427,0
428,3
429,3
430,0
431,1
432,2
433,2
434,1
435,3
436,2
437,0
438,0
439,3
440,1
441,1
442,3
443,1
444,3
445,3
446,4
447,3
448,2
449,1
450,4
451,3
452,0
453,2
454,0
455,1
456,1
457,1
458,3
459,4
460,4
461,4
462,3
463,2
464,4
465,3
466,0
467,1
468,3
469,0
470,2
471,4
472,1
473,1
474,2
475,0
476,4
477,2
478,0
479,2
480,4
481,2
482,3
483,1
484,3
485,0
486,2
487,3
488,3
489,4
490,1
491,3
492,2
493,1
494,2
495,3
496,3
497,3
498,2
499,3
500,4
501,1
502,1
503,1
504,3
505,0
506,3
507,2
508,3
509,1
510,3
511,2
512,4
513,2
514,2
515,0
516,2
517,3
518,2
519,1
520,3
521,2
522,1
523,2
524,0
525,4
526,1
527,2
528,1
529,3
530,0
531,3
532,2
533,2
534,1
535,0
536,4
537,1
538,2
539,3
540,2
541,3
542,1
543,0
544,1
545,1
546,0
547,3
548,3
549,2
550,3
551,0
552,3
553,3
554,1
555,4
556,3
557,2
558,2
559,2
560,2
561,2
562,1
563,2
564,4
565,3
566,3
567,3
568,1
569,4
570,2
571,2
572,0
573,3
574,3
575,1
576,3
577,0
578,2
579,1
580,0
581,2
582,4
583,4
584,4
585,3
586,0
587,0
588,3
589,3
590,0
591,0
592,4
593,3
594,4
595,2
596,3
597,2
598,1
599,0
600,3
601,4
602,3
603,3
604,3
605,0
606,2
607,0
608,2
609,2
610,1
611,2
612,2
613,4
614,1
615,2
616,2
617,1
618,0
619,2
620,3
621,2
622,4
623,3
624,1
625,0
626,1
627,3
628,1
629,3
630,1
631,4
632,3
633,3
634,3
635,2
636,4
637,1
638,2
639,3
640,4
641,3
642,1
643,3
644,4
645,2
646,4
647,1
648,3
649,0
650,4
651,3
652,1
653,3
654,1
655,3
656,4
657,3
658,0
659,1
660,3
661,2
662,4
663,3
664,3
665,2
666,3
667,2
668,3
669,3
670,3
671,4
672,2
673,3
674,1
675,3
676,2
677,2
678,1
679,0
680,4
681,2
682,1
683,0
684,1
685,3
686,3
687,2
688,2
689,2
690,2
691,1
692,1
693,0
694,2
695,1
696,2
697,0
698,4
699,0
700,0
701,2
702,4
703,0
704,0
705,2
706,2
707,2
708,2
709,1
710,1
711,2
712,0
713,2
714,4
715,3
716,3
717,0
718,1
719,2
720,3
721,3
722,2
723,1
724,3
725,2
726,0
727,0
728,3
729,1
730,0
731,2
732,1
733,3
734,2
735,4
736,3
737,4
738,2
739,2
740,2
741,3
742,2
743,2
744,3
745,1
746,4
747,2
748,0
749,3
750,1
751,3
752,2
753,0
754,2
755,3
756,0
757,2
758,0
759,2
760,2
761,2
762,2
763,3
764,2
765,4
766,0
767,1
768,2
769,0
770,1
771,1
772,2
773,2
774,4
775,0
776,1
777,2
778,2
779,0
780,2
781,2
782,2
783,3
784,2
785,1
786,3
787,1
788,2
789,0
790,4
791,1
792,0
793,1
794,1
795,2
796,3
797,0
798,1
799,1
800,4
801,0
802,1
803,1
804,0
805,3
806,2
807,2
808,4
809,0
810,1
811,2
812,3
813,1
814,1
815,0
816,0
817,0
818,3
819,1
820,4
821,2
822,2
823,1
824,2
825,3
826,3
827,0
828,2
829,0
830,0
831,3
832,3
833,1
834,2
835,0
836,1
837,0
838,0
839,0
840,2
841,1
842,2
843,3
844,3
845,3
846,0
847,0
848,2
849,1
850,2
851,0
852,1
853,2
854,2
855,1
856,3
857,2
858,0
859,3
860,2
861,3
862,4
863,0
864,4
865,2
866,2
867,3
868,0
869,4
870,2
871,0
872,0
873,3
874,1
875,1
876,0
877,3
878,2
879,1
880,3
881,0
882,0
883,2
884,3
885,2
886,3
887,0
888,3
889,3
890,3
891,2
892,2
893,4
894,3
895,2
896,1
897,0
898,0
899,2
900,4
901,3
902,0
903,2
904,2
905,1
906,4
907,3
908,1
909,4
910,3
911,1
912,2
913,1
914,3
915,2
916,0
917,1
918,0
919,0
920,0
921,2
922,1
923,4
924,2
925,1
926,1
927,2
928,3
929,1
930,4
931,4
932,1
933,3
934,2
935,4
936,2
937,1
938,1
939,1
940,2
941,3
942,3
943,3
944,3
945,0
946,4
947,3
948,2
949,0
950,0
951,1
952,4
953,1
954,1
955,1
956,0
957,1
958,4
959,2
960,3
961,4
962,2
963,0
964,0
965,3
966,3
967,0
968,0
969,1
970,4
971,4
972,3
973,2
974,4
975,4
976,0
977,0
978,3
979,1
980,1
981,2
982,4
983,2
984,2
985,0
986,2
987,0
988,3
989,2
990,4
991,2
992,2
993,0
994,3
995,3
996,0
997,4
998,3
999,1
1000,2
1001,2
1002,3
1003,3
1004,3
1005,3
1006,1
1007,2
1008,1
1009,0
1010,0
1011,3
1012,3
1013,2
1014,0
1015,2
1016,3
1017,1
1018,0
1019,0
1020,3
1021,2
1022,1
1023,2
